[0.016s] Invoking command in '/home/claudio/tiago_public_ws/build/tiago_description': AMENT_PREFIX_PATH=/home/claudio/tiago_public_ws/install/launch_pal:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds:/opt/ros/humble CMAKE_PREFIX_PATH=/home/claudio/tiago_public_ws/install/pmb2_description:/home/claudio/tiago_public_ws/install/pal_hey5_description:/home/claudio/tiago_public_ws/install/pal_gripper_description:/home/claudio/tiago_public_ws/install/urdf_test:/home/claudio/tiago_public_ws/install/pal_urdf_utils:/home/claudio/tiago_public_ws/install/pal_robotiq_description:/home/claudio/tiago_public_ws/install/tiago_simulation:/home/claudio/tiago_public_ws/install/tiago_robot:/home/claudio/tiago_public_ws/install/tiago_navigation:/home/claudio/tiago_public_ws/install/tiago_rgbd_sensors:/home/claudio/tiago_public_ws/install/tiago_gazebo:/home/claudio/tiago_public_ws/install/tiago_moveit_config:/home/claudio/tiago_public_ws/install/tiago_laser_sensors:/home/claudio/tiago_public_ws/install/tiago_bringup:/home/claudio/tiago_public_ws/install/tiago_description:/home/claudio/tiago_public_ws/install/tiago_controller_configuration:/home/claudio/tiago_public_ws/install/tiago_2dnav:/home/claudio/tiago_public_ws/install/pmb2_robot:/home/claudio/tiago_public_ws/install/pmb2_rgbd_sensors:/home/claudio/tiago_public_ws/install/pmb2_navigation:/home/claudio/tiago_public_ws/install/pmb2_laser_sensors:/home/claudio/tiago_public_ws/install/pmb2_bringup:/home/claudio/tiago_public_ws/install/pmb2_controller_configuration:/home/claudio/tiago_public_ws/install/pmb2_2dnav:/home/claudio/tiago_public_ws/install/play_motion2:/home/claudio/tiago_public_ws/install/play_motion2_msgs:/home/claudio/tiago_public_ws/install/pal_hey5:/home/claudio/tiago_public_ws/install/pal_gripper_simulation:/home/claudio/tiago_public_ws/install/pal_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_gripper:/home/claudio/tiago_public_ws/install/pal_robotiq_controller_configuration:/home/claudio/tiago_public_ws/install/pal_navigation_cfg:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_bringup:/home/claudio/tiago_public_ws/install/pal_navigation_cfg_params:/home/claudio/tiago_public_ws/install/pal_hey5_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gripper_controller_configuration:/home/claudio/tiago_public_ws/install/pal_gazebo_worlds:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble PYTHONPATH=/home/claudio/tiago_public_ws/install/launch_pal/lib/python3.10/site-packages:/home/claudio/tiago_public_ws/install/urdf_test/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/pmb2_description/local/lib/python3.10/dist-packages:/home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/tiago_description -- -j8 -l8
[0.068s] Built target ament_cmake_python_symlink_tiago_description
[0.280s] running egg_info
[0.280s] writing tiago_description.egg-info/PKG-INFO
[0.281s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[0.321s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.17.0-py3.10.egg-info/PKG-INFO
[0.321s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.17.0-py3.10.egg-info/SOURCES.txt
[0.321s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.17.0-py3.10.egg-info/dependency_links.txt
[0.321s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description-4.17.0-py3.10.egg-info/top_level.txt
[0.322s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/__init__.py
[0.322s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/launch_arguments.py
[0.322s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/local/lib/python3.10/dist-packages/tiago_description/tiago_launch_utils.py
[0.322s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/launch/robot_state_publisher.launch.py
[0.322s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/launch/show.launch.py
[0.323s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1.stl
[0.323s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_collision.dae
[0.323s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_color.png
[0.323s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_normals.png
[0.323s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_1_specular.png
[0.323s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2.stl
[0.323s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_collision.dae
[0.323s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_color.png
[0.323s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_normals.png
[0.323s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_2_specular.png
[0.323s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3.stl
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_collision.dae
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_color.png
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_normals.png
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_3_specular.png
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4.stl
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.dae
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_collision.stl
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_color.png
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_normals.png
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_4_specular.png
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2010.stl
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5-wrist-2017.stl
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2010.dae
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_5_collision-wrist-2017.dae
[0.324s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2010.stl
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6-wrist-2017.stl
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2010.dae
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_collision-wrist-2017.dae
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_color.png
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_normals.png
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/arm/arm_6_specular.png
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_1.stl
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_1_collision.dae
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_2.stl
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/head/head_2_collision.dae
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_fix.stl
[0.325s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/tiago_description/share/tiago_description/meshes/torso/torso_lift_collision.dae
