[0.246s] Invoking command in '/home/claudio/tiago_public_ws/build/play_motion2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/claudio/tiago_public_ws/install/launch_pal:/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/play_motion2_msgs -- -j8 -l8
[0.334s] [  1%] Built target play_motion2_msgs__cpp
[0.348s] [  1%] Built target ament_cmake_python_symlink_play_motion2_msgs
[0.351s] [ 12%] Built target play_motion2_msgs__rosidl_generator_c
[0.395s] [ 24%] Built target play_motion2_msgs__rosidl_typesupport_cpp
[0.396s] [ 35%] Built target play_motion2_msgs__rosidl_typesupport_introspection_cpp
[0.401s] [ 46%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_cpp
[0.403s] [ 58%] Built target play_motion2_msgs__rosidl_typesupport_c
[0.403s] [ 69%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c
[0.404s] [ 81%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c
[0.422s] [ 81%] Built target play_motion2_msgs
[0.441s] [ 82%] Built target play_motion2_msgs__py
[0.470s] [ 92%] Built target play_motion2_msgs__rosidl_generator_py
[0.498s] [ 94%] Built target play_motion2_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.498s] [ 97%] Built target play_motion2_msgs__rosidl_typesupport_c__pyext
[0.499s] [100%] Built target play_motion2_msgs__rosidl_typesupport_introspection_c__pyext
[0.808s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/add_motion.h
[0.808s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__functions.h
[0.808s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__struct.h
[0.808s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__type_support.h
[0.808s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__functions.h
[0.808s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__struct.h
[0.809s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__type_support.h
[0.809s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__functions.h
[0.809s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__struct.h
[0.809s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__type_support.h
[0.809s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__functions.h
[0.809s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__struct.h
[0.809s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__type_support.h
[0.810s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__functions.h
[0.811s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__struct.h
[0.811s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__type_support.h
[0.811s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/get_motion_info.h
[0.811s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/is_motion_ready.h
[0.811s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/list_motions.h
[0.812s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/remove_motion.h
[0.812s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/library_path.sh
[0.812s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/library_path.dsv
[0.812s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__rosidl_typesupport_fastrtps_c.h
[0.812s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__rosidl_typesupport_fastrtps_c.h
[0.812s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.812s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__rosidl_typesupport_fastrtps_c.h
[0.812s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__rosidl_typesupport_fastrtps_c.h
[0.812s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__rosidl_typesupport_fastrtps_c.h
[0.813s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__rosidl_typesupport_fastrtps_c.h
[0.814s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__rosidl_typesupport_fastrtps_c.h
[0.815s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__builder.hpp
[0.815s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__struct.hpp
[0.815s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__traits.hpp
[0.815s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__type_support.hpp
[0.815s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/play_motion2.hpp
[0.815s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__builder.hpp
[0.815s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__struct.hpp
[0.815s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__traits.hpp
[0.815s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__type_support.hpp
[0.816s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/motion.hpp
[0.816s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.816s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/add_motion.hpp
[0.816s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__builder.hpp
[0.816s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__struct.hpp
[0.816s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__traits.hpp
[0.817s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__type_support.hpp
[0.817s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__builder.hpp
[0.817s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__struct.hpp
[0.817s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__traits.hpp
[0.817s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__type_support.hpp
[0.820s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__builder.hpp
[0.820s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__struct.hpp
[0.820s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__traits.hpp
[0.820s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__type_support.hpp
[0.820s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__builder.hpp
[0.820s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__struct.hpp
[0.820s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__traits.hpp
[0.820s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__type_support.hpp
[0.821s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__builder.hpp
[0.821s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__struct.hpp
[0.821s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__traits.hpp
[0.821s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__type_support.hpp
[0.821s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/get_motion_info.hpp
[0.821s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/is_motion_ready.hpp
[0.821s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/list_motions.hpp
[0.821s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/remove_motion.hpp
[0.822s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__rosidl_typesupport_fastrtps_cpp.hpp
[0.822s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__rosidl_typesupport_fastrtps_cpp.hpp
[0.822s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.822s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__rosidl_typesupport_fastrtps_cpp.hpp
[0.822s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.822s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__rosidl_typesupport_fastrtps_cpp.hpp
[0.823s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__rosidl_typesupport_fastrtps_cpp.hpp
[0.823s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__rosidl_typesupport_fastrtps_cpp.hpp
[0.824s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__rosidl_typesupport_introspection_c.h
[0.825s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__rosidl_typesupport_introspection_c.h
[0.825s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.825s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__rosidl_typesupport_introspection_c.h
[0.825s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__rosidl_typesupport_introspection_c.h
[0.826s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__rosidl_typesupport_introspection_c.h
[0.826s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__rosidl_typesupport_introspection_c.h
[0.826s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__rosidl_typesupport_introspection_c.h
[0.826s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/action/detail/play_motion2__rosidl_typesupport_introspection_cpp.hpp
[0.830s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/msg/detail/motion__rosidl_typesupport_introspection_cpp.hpp
[0.831s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/add_motion__rosidl_typesupport_introspection_cpp.hpp
[0.831s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/get_motion_info__rosidl_typesupport_introspection_cpp.hpp
[0.831s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/is_motion_ready__rosidl_typesupport_introspection_cpp.hpp
[0.831s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/list_motions__rosidl_typesupport_introspection_cpp.hpp
[0.831s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/include/play_motion2_msgs/play_motion2_msgs/srv/detail/remove_motion__rosidl_typesupport_introspection_cpp.hpp
[0.831s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/pythonpath.sh
[0.831s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/share/play_motion2_msgs/environment/pythonpath.dsv
[0.832s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs-1.5.1-py3.10.egg-info/PKG-INFO
[0.832s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs-1.5.1-py3.10.egg-info/SOURCES.txt
[0.832s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs-1.5.1-py3.10.egg-info/dependency_links.txt
[0.832s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs-1.5.1-py3.10.egg-info/top_level.txt
[0.832s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/__init__.py
[0.832s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/_play_motion2_msgs_s.ep.rosidl_typesupport_c.c
[0.832s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/_play_motion2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.832s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/_play_motion2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.832s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/action/__init__.py
[0.833s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/action/_play_motion2.py
[0.833s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/action/_play_motion2_s.c
[0.833s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/libplay_motion2_msgs__rosidl_generator_py.so
[0.833s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/msg/__init__.py
[0.833s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/msg/_motion.py
[0.833s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/msg/_motion_s.c
[0.833s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.833s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.833s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.833s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/__init__.py
[0.833s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_add_motion.py
[0.834s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_add_motion_s.c
[0.834s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_get_motion_info.py
[0.834s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_get_motion_info_s.c
[0.834s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_is_motion_ready.py
[0.834s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_is_motion_ready_s.c
[0.834s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_list_motions.py
[0.834s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_list_motions_s.c
[0.834s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_remove_motion.py
[0.834s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/srv/_remove_motion_s.c
[0.835s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.835s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/play_motion2_msgs/local/lib/python3.10/dist-packages/play_motion2_msgs/play_motion2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
