[0.054s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_robotiq_gripper/pal_robotiq_description -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_robotiq_description
[0.084s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[0.396s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.566s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.588s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.600s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.600s] -- Added test 'lint_cmake' to check CMake code style
[0.601s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.606s] -- Added test 'xmllint' to check XML markup files
[0.612s] -- Configuring done
[0.621s] -- Generating done
[0.628s] -- Build files have been written to: /home/claudio/tiago_public_ws/build/pal_robotiq_description
[0.634s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_robotiq_gripper/pal_robotiq_description -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_robotiq_description
[0.638s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_robotiq_description -- -j4 -l4
[0.716s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/claudio/tiago_public_ws/build/pal_robotiq_description -- -j4 -l4
[0.720s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_robotiq_description
[0.733s] -- Install configuration: ""
[0.752s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_outer_finger.dae
[0.753s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_outer_knuckle.dae
[0.753s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_85_pad.dae
[0.753s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_base_link.stl
[0.753s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/meshes/visual/robotiq_coupling.stl
[0.755s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_2f_140_gripper.urdf.xacro
[0.756s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_2f_85_gripper.urdf.xacro
[0.757s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/robots/pal_robotiq_epick_gripper.urdf.xacro
[0.758s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/grasping_frames.xacro
[0.758s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq.ros2_control.xacro
[0.758s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq.transmission.xacro
[0.759s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq_140_gripper.urdf.xacro
[0.759s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/urdf/robotiq_85_gripper.urdf.xacro
[0.762s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/launch/robot_state_publisher.launch.py
[0.765s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/launch/show.launch.py
[0.766s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/config/pal_robotiq_urdf.rviz
[0.767s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/ament_index/resource_index/package_run_dependencies/pal_robotiq_description
[0.769s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/ament_index/resource_index/parent_prefix_path/pal_robotiq_description
[0.769s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/ament_prefix_path.sh
[0.771s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/ament_prefix_path.dsv
[0.771s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/path.sh
[0.772s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/environment/path.dsv
[0.773s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.bash
[0.773s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.sh
[0.774s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.zsh
[0.776s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/local_setup.dsv
[0.776s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/package.dsv
[0.796s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/ament_index/resource_index/packages/pal_robotiq_description
[0.798s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/cmake/pal_robotiq_descriptionConfig.cmake
[0.798s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/cmake/pal_robotiq_descriptionConfig-version.cmake
[0.801s] -- Up-to-date symlink: /home/claudio/tiago_public_ws/install/pal_robotiq_description/share/pal_robotiq_description/package.xml
[0.805s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_robotiq_description
